
Start time     : 2018-09-21T14:57:50
Program name   : esorex
Severity level : [ INFO  ] 

14:57:50 [ INFO  ] : [tid=000] This is EsoRex, version 3.13.1
14:57:50 [ INFO  ] : [tid=000] using the libraries: CPL = 7.1, CFITSIO = 3.36, WCSLIB = 4.24, FFTW (normal precision) = 3.3.4-sse2, FFTW (single precision) = 3.3.4-sse2, CPL FLOP counting is unavailable, enable with -DCPL_ADD_FLOPS, OPENMP = 200805
14:57:50 [ INFO  ] : [tid=000] Invocation command line was: /home/mmarcano/Documents/VIMOS/NGC6652/esorex/bin/esorex --output-dir=/home/mmarcano/Documents/VIMOS/NGC6652/data/NGC6652B2/2003-06-22T03:13/RawESOdata/Combine --log-dir=/home/mmarcano/Documents/VIMOS/NGC6652/data/NGC6652B2/2003-06-22T03:13/RawESOdata/Combine vmifucombinecube /home/mmarcano/Documents/VIMOS/NGC6652/data/NGC6652B2/2003-06-22T03:13/RawESOdata/Combine/ifucombinefovifu_science_reduced.sof
14:57:50 [ INFO  ] vmifucombinecube: [tid=000] Found 3 input IFU_SCIENCE_REDUCED
14:57:50 [WARNING] vmifucombinecube: [tid=000] Input frames are from different exposures.
14:57:50 [ INFO  ] vmifucombinecube: [tid=000] Reconstructing cube 40 x 40 x 4259 (IFU head from (20,20) to (60,60))
14:57:50 [ INFO  ] vmifucombinecube: [tid=000] Loading input frames...
14:57:50 [ INFO  ] vimos_ifu_combinecube_add_wcs: [tid=000] Adding WCS information to the cube
14:57:50 [ INFO  ] vmifucombinecube: [tid=000] Saving the cube...
14:57:51 [ INFO  ] : [tid=000] Calculating product checksums
14:57:51 [ INFO  ] : [tid=000] Created product /home/mmarcano/Documents/VIMOS/NGC6652/data/NGC6652B2/2003-06-22T03:13/RawESOdata/Combine/ifu_science_cube.fits
14:57:51 [ INFO  ] : [tid=000] 1 product created
